Lot Title,Lot Number,Lot Description,Image Name ,Minimum Bid,Reserve Bid,Bid Increment,Active
"PAR DE ARETES LARGOS EN ORO DE 14K, CON DIAMANTES.",1,"Hechura en  4 círculos de mayor a menor, con 64 diamantes, todos en corte completo, ligero color, con inclusiones, peso aproximado en conjunto 0.40 ct. 3.2 grs.",Lote1.jpg,2500," 1,000,000.00 ",200,1
"ANILLO EN ORO BLANCO 18K, CON 200 DIAMANTES MONTADOS EN PAVÉ.",2,"Diseño moderno, las gemas son color blanco comercial, con inclusiones, peso aproximado en conjunto 3.00 ct. 4.5 grs. Medida 6 ½.",Lote2.jpg,10500,1000000,1000,1
"PAR DE BROQUELES FIRMA TOUS, COLECCIÓN BEAR.",3,"En oro de 18K, 2.4 grs.",Lote3.jpg,2300,1000000,200,1
"RELOJ FENDI OROLOGI, CHRONÓGRAFO EN ACERO Y CHAPA.",4,"Carátula dorada, movimiento cuarzo, fechador a las 4:00 hrs. Diámetro 39 mm, número de serie 015-4500G-567, medida de extensible 17.5 cm.",Lote4.jpg,3500,1000000,200,1
PLUMA FUENTE MONTBLANC MEISTERSTUCK.,5," Resina negra con emblema de estrella incrustada, clip de metal en baño platinado, plumín en oro de 14K con detalles de baño en rodio. Número de serie PR2746XXX. Depósito original recargable. CON ESTUCHE.",Lote5.jpg,2300,1000000,200,1
"RELOJ UNISEX VERSACE DAPHNIS, EN ACERO DORADO Y PIEL.",6,"Carátula negra y bisel con estampado diseño greca, con señaladores dorados, caja estriada, diámetro 35 mm, movimiento cuarzo, referencia V16, número de serie 091705110XXX. Medida de extensible 15 cm, muestra uso, cierre doble desplegable oculto.",Lote6.jpg,3500,1000000,200,1
PAR DE ARETES FIRMA C'EST LAUDIER EN ORO  DE 18K CON DIAMANTES.,7,"Diseño elegante con elefantes incrustados con 5 diamantes cada uno, en corte completo, blanco comercial y limpios, peso aproximado en conjunto  0.06 cts. 14.4 grs.",Lote7.jpg,12000,1000000,1000,1
"PAR DE ARRADACAS FIRMA GIORGIO VISCONTI EN ORO DE 18K, CON 22 DIAMANTES.",8,"Diseño filigrana resaltando los diamantes en fila, en corte completo, blanco comercial, casi limpios, peso aproximado en conjunto 0.90 cts. 13.4 grs.",Lote8.jpg,14000,1000000,1000,1
"COLLAR EN DOS HILOS Y DIJE FIRMA GIORGIO VISCONTI EN ORO ROSA DE 18K, CON DIAMANTES. ",9,"Dije hechura abierta, semejando hojas, resaltando el diamante de 0.15 ct.  Lo complementan 34 diamentes, todos en corte completo con peso aproximado en conjunto 0.65 cts, blanco comercial, casi limpios. 11.4 grs. Medida de collar 41 cm, medida de dije 5.7 cm.",Lote9.jpg,13000,1000000,1000,1
"PRENDEDOR VINTAGE FIRMA DANKNER AND SONS, EN ORO DE 14K.",10,"Motivo lagarto con textura 3D, con dos diamantes simulando los ojos, en corte completo, blanco comercial, casi limpios, peso aproximado en conjunto 0.04 cts. 18.7 grs. Medida 6 cm.",Lote10.jpg,15000,1000000,1000,1
"RELOJ UNISEX CARTIER BALLON BLEU, EN ACERO Y PIEL.",11,"Carátula color plata, referencia 3284, manecillas azul acero, movimiento automático, calibre base ETA. Diámetro 36 mm,  número de serie 84672XXX. Extensible ajustable con broche deployante, muestra de uso.",Lote11.jpg,16000,1000000,1000,1
"RELOJ UNISEX RAYMOND WEIL FREELANCER, 33.5 MM DE DIÁMETRO, EN ACERO.",12,"Carátula madre perla, referencia 5650, movimiento cuarzo, fechador a las 3:00 hrs. Medida de extensible 17 cm, cierre doble desplegable. ESTADO DE CONSERVACIÓN COMO NUEVO. CON ESTUCHE ORIGINAL.",Lote12.jpg,6000,1000000,500,1
"RELOJ UNISEX CARTIER RONDE SOLO, EN ACERO.",13,"Carátula color plata,  manecillas azul acero, referencia 3603, movimiento cuarzo, diámetro 36 mm,  número de serie 81696XXX. Medida de extensible 16 cm, cierre doble desplegable. CON ESTUCHE ORIGINAL.",Lote13.jpg,26000,1000000,2000,1
"COLLAR FIRMA TOUS, COLECCIÓN SWEET DOLLS, CON PERLAS.",14,"Oro de 18K, medida 40 cm. 3.3 grs.",Lote14.jpg,5000,1000000,500,1
"COLLAR Y CRUZ FIRMA TOUS, EN ORO DE 18K.",15,"Contiene motivos clásicos de Tous, flor, corazón, oso y tulipán. Medida 40 cm. 6.7 grs.",Lote15.jpg,10000,1000000,1000,1
"PAR DE BROQUELES FIRMA TOUS, COLECCIÓN BEAR.",16,"Oro de 18K, con perlas. 2.5 grs.",Lote16.jpg,3000,1000000,200,1
"ROLLERBALL MONTBLANC BOHEME, BLANCA CON ZAFIRO.",17,"Modelo: M25590, número de serie: MBJD4XXX, cubierta con laca blanca y emblema de estrella incrustada. ESTADO DE CONSERVACIÓN MUY BUENO.  CON ESTUCHE ORIGINAL",Lote17.jpg,3000,1000000,200,1
"BRAZALETE ITALIANO EN ORO BLANCO DE 18K, CON 24 DIAMANTES.",18,"Hechura flexible con esferas y aros huecos alternados, los diamantes en los extremos, en corte completo, color blanco comercial, casi limpios, peso aproximado en conjunto 0.20 cts. Medida 20 cm. 31.0 grs.",Lote18.jpg,27000,1000000,2000,1
"ANILLO DISEÑO AMERICANO FIRMA BISS EN ORO BLANCO DE 14K, CON DIAMANTE PRINCIPAL CORTE PERA DE 50 PUNTOS APROXIMADO.",19,"Lo complementan 88 diamantes, incrustados alrededor y en los laterales, todos en corte completo con ligero color, con inclusiones, peso aproximado en conjunto 0.90 cts. 4.1 grs. Medida 7.",Lote19.jpg,10000,1000000,1000,1
"COLLAR ITALIANO EN ORO BLANCO DE 14K, CON 3 DIAMANTES.",20,"Diseño en un hilo, los diamantes montados en bisel, todos en corte completo, color blanco comercial, casi limpios, peso aproximado en conjunto 0.15 ct. 1.5 grs.  Medida 40 cm.",Lote20.jpg,2000,1000000,200,1
"PULSERA ITALIANA EN ORO BLANCO DE 18K, CON 5 DIAMANTES MONTADOS EN BISEL.",21,"Diseño en un hilo, con un rubí cabujón en el broche, los diamantes en corte completo, color blanco comercial, casi limpios, peso aproximado en conjunto 0.25 ct. 1.7 grs. Medida 19 cm.",Lote21.jpg,2300,1000000,200,1
"PAR DE ARETES EN ORO ROSA DE 14K, CON 424 DIAMANTES. ",22,"Diseño cónico de menor a mayor, las gemas  en corte 8x8, color blanco comercial, casi limpios, peso aproximado en conjunto  1.70 ct. 5.9 grs. Largo 7 cm.",Lote22.jpg,5000,1000000,500,1
"PAR DE ARETES EN ORO BLANCO DE 14K, CON ANDALUCITA, RODOCROSITAS TALLADAS Y DIAMANTES.",23,"Diseño elegante con dos gemas rodeadas con diamantes, un total de 143, todos corte completo, color blanco comercial, casi limpios, largo 5.5 cm, 10.9 grs.",Lote23.jpg,4000,1000000,200,1
"DIJE FIRMA BVLGARI COLECCIÓN TONDO, EN ACERO Y ORO.",24,"Motivo sol, contrastes de calidad y firma, diámetro 43 mm, 22.2 grs.",Lote24.jpg,6000,1000000,500,1
"BRAZALETE RÍGIDO CON BROCHE OCULTO EN ORO BLANCO DE 18K, CON DIAMANTES.",25,"Diseño elegante con 37 diamantes en pavé, todos en corte completo, ligero color, con inclusiones, peso aproximado en conjunto 0.37 ct. Medida 18 cm. 10.2 grs.",Lote25.jpg,8000,1000000,500,1
"PULSERA EN ORO BLANCO DE 14K, CON ESMERALDAS Y DIAMANTES.",26,"Son 45 esmeraldas y 45 diamantes alternados de 5 en 5. Todos en corte completo, los diamantes en blanco comercial, casi limpios, peso aproximado en conjunto 0.90 ct. Las esmeraldas de buen color, peso aproximado en conjunto 0.70 ct. Medida 18 cm. Broche con doble seguro. 5.8 grs.",Lote26.jpg,4000,1000000,200,1
"RELOJ OMEGA CONSTELLATION, CUARZO EN ACERO Y ORO.",27,"Carátula clara texturizada con rombos, diámetro 33 mm, manecillas y puntos luminiscentes, fechador a las 3:00 hrs. Número de serie 59820XXX. Medida de extensible 17 cm.",Lote27.jpg,13000,1000000,1000,1
"RELOJ CORUM ADMIRAL´S CUP LEGEND, EDICIÓN LIMITADA 2XX/300 EN ACERO COMBINADO EN PVD.",28,"Carátula gris oscuro, tapa de esqueleto, referencia 0.0090, movimiento automático, diámetro 42 mm, número de serie 2289XXX. Fechador a las 3:00 hrs. Medida de extensible 16 cm, cierre doble desplegable. CON ESTUCHE ORIGINAL.",Lote28.jpg,28000,1000000,2000,1
"BRAZALETE RÍGIDO CON BROCHE OCULTO DE 14K, CON DIAMANTES NEGROS.",29,"Estilo elegante, 28 diamantes negros, 3 con ligero color, ligeras inclusiones, todos en corte completo, montados en pavé, peso aproximado en conjunto 0.90 ct. Medida 16.5 cm. 13.0 grs.",Lote29.jpg,8000,1000000,500,1
"ANILLO EN ORO DE 18K, CON  DIAMANTES Y CUARZO AHUMADO TALLA BRIOLETTO.",30,"Diseño cordón con 4 extremos, en cada uno 5 diamantes en corte completo, color blanco comercial, casi limpios, peso aproximado en conjunto 0.08 ct. 11.9 grs. Medida 9.",Lote30.jpg,7000,1000000,500,1
"ANILLO FIRMA TEMPLE ST. CLAIR EN ORO DE 18K, CON 36 ESMERALDAS.",31,"Diseño eternity con esmeraldas de 1.50 y 2.60 mm, alternadas de 3 en 3, en corte completo, con buen color, peso aproximado en conjunto 0.70 ct. 6.6 grs. Medida 8.",Lote31.jpg,6000,1000000,500,1
"ANILLO SOLITARIO EN ORO BLANCO DE 14K, CON DIAMANTE DE 50 PUNTOS, CON INSCRIPCIÓN LASER IGI 32693XXX SOBRE EL GRADO Y CALIDAD DEL DIAMANTE. ",32,"  Montado clásico en 4 uñas, diamante en corte completo color J, claridad I1. 2.2 grs. Medida 5¼.",Lote32.jpg,7000,1000000,500,1
"RELOJ CHOPARD IMPERIALE, CHRONÓGRAFO EN ACERO ACABADO DLC Y CAUCHO NEGRO.",33,"Carátula negra, referencia 8549, movimiento automático, calibre base ETA, diámetro 40 mm, fechador a las 4:30 hrs, número de serie 1782XXX. Extensible con cierre de hebilla. CON ESTUCHE ORIGINAL.",Lote33.jpg,26000,1000000,2000,1
"RELOJ IWC AQUATIMER CHRONOGRAPH, EDICIÓN EXPEDITION JACQUES-YVES COUSTEAU, EN ACERO Y CAUCHO.",34,"Carátula azúl,  movimiento automático, calibre suizo original, diámetro 44 mm, número de serie 5470XXX. Bisel giratorio exterior-interior mecánico con sistema SafeDive. Fechador con doble ventana a las 3:00 hrs.  Extensible con cierre de hebilla y sistema de cambio rápido. CON ESTUCHE ORIGINAL.",Lote34.jpg,60000,1000000,5000,1
"RELOJ CARTIER ROASDTER, AUTOMÁTICO, EN ACERO.",35," Carátula plata, con números romanos, indicadores luminiscentes, fechador a las 3:00 hrs. Referencia 2510, diámetro 37 X 44 mm, número de serie 48234XXX. Extensible con doble cierre desplegable y sistema de cambio rápido, medida  16 cm.",Lote35.jpg,32000,1000000,2000,1
"PAR DE BROQUELES EN ORO BLANCO DE 14K, CON DIAMANTE PRINCIPAL CORTE COMPLETO MONTADO EN 3 UÑAS, PESO APROXIMADO 2.00 QUILATES EN CONJUNTO, COLOR J, CLARIDAD VVS2 Y VS1.",36,"Diseño moderno convertible con cerco de 20 diamantes negros, corte completo, peso aproximado en conjunto 0.20 ct. 2.5 grs.",Lote36.jpg,40000,1000000,2000,1
"PAR DE ARETES EN ORO BLANCO DE 18K DISEÑOS MODERNO CON DOS DIAMANTES TALLA COJÍN, PESO APROXIMADO 6.00 QUILATES.",37,"Las dos gemas principales en color j-k claridad I2-I3. Cada con peso individual aprox. 3.00 quilates. Cierre de gancho, una línea con 9 diamantes y 28 más alrededor de cada gema,  todos con ligeras inclusiones y ligero color, peso aproximado en conjunto 0.37 ct. 6.5 grs.",Lote37.jpg,85000,1000000,5000,1
"DIJE PANTHÈRE DE CARTIER, FIRMA CARTIER EN ORO DE 18K.",38,"Con dos granates verdes (tsavoritas) y ónix. Presenta contrastes de origen, número de serie XXX26536XXX. Medida 2.5 x 2.0 cm. 11.1 grs.",Lote38.jpg,30000,1000000,2000,1
"RELOJ ROLEX O.P. DATEJUST II, 41MM, TODO EN ACERO.",39,"Carátula negra, indicadores en barras luminiscentes, referencia 116300, movimiento automático, calibre suizo original, número de serie 147L8XXX. Fechador a las 3:00 hrs. Pulso oyster con referencia 72210, medida  17 cm. Año aproximado 2015-2016",Lote39.jpg,75000,1000000,5000,1
"RELOJ ROELX DAY-DATE, PRESIDENTE 36 MM, REFERENCIA 18038.",40,"Carátula champagne, con indicadores en barra, número de serie 9486XXX, cristal zafiro, día a las 12:00 hrs.  Fecha a las 3: 00 hrs. Extensible y bisel acabado corteza, medida 16 cm. Oro amarillo de 18K, total gramos 136.0.",Lote40.jpg,130000,1000000,5000,1
